player_id,ign,real_name,nationality,role,team_name,region,status
P001,s0m,Samuel Oh,American,Duelist,NRG Esports,Americas,Active
P002,Victor,Victor Wong,American,Duelist,NRG Esports,Americas,Active
P003,Ethan,Ethan Arnold,American,Initiator,NRG Esports,Americas,Active
P004,FNS,Pujan Mehta,Canadian,IGL/Controller,NRG Esports,Americas,Active
P005,crashies,Austin Roberts,American,Initiator,NRG Esports,Americas,Active
P006,TenZ,Tyson Ngo,Canadian,Duelist,Sentinels,Americas,Active
P007,Zellsis,Jordan Montemurro,American,Duelist,Sentinels,Americas,Active
P008,zekken,Zachary Patrone,American,Initiator,Sentinels,Americas,Active
P009,bang,Sean Bezerra,American,Controller,Sentinels,Americas,Active
P010,Sacy,Gustavo Rossi,Brazilian,Initiator,Sentinels,Americas,Active
P011,Xeppaa,Erick Bach,American,Initiator,Cloud9,Americas,Active
P012,v1c,Victor Truong,American,Duelist,Cloud9,Americas,Active
P013,penny,Erik Penny,American,Sentinel,Cloud9,Americas,Active
P014,OXY,Francis Hoang,American,Controller,Cloud9,Americas,Active
P015,Mitch,Mitchell Shaw,American,IGL/Initiator,Cloud9,Americas,Active
P016,Cryocells,Matthew Panganiban,American,Duelist,100 Thieves,Americas,Active
P017,Asuna,Peter Mazuryk,American,Duelist,100 Thieves,Americas,Active
P018,vora,Jordan Pulwer,American,Initiator,100 Thieves,Americas,Active
P019,Timotino,Timothee Lavigne Dupont,French,Controller,100 Thieves,Americas,Active
P020,AbsTract,Conor Doyle,American,Sentinel,100 Thieves,Americas,Active
P021,aspas,Erick Santos,Brazilian,Duelist,LOUD,Americas,Active
P022,saadhak,Matias Delipetro,Argentine,IGL/Controller,LOUD,Americas,Active
P023,Less,Felipe Basso,Brazilian,Sentinel,LOUD,Americas,Active
P024,tuyz,Arthur Andrade,Brazilian,Initiator,LOUD,Americas,Active
P025,cauanzin,Cauan Pereira,Brazilian,Initiator,LOUD,Americas,Active
P026,mwzera,Leonardo Serrati,Brazilian,Duelist,FURIA Esports,Americas,Active
P027,Mazin,Murilo Alcantara,Brazilian,Controller,FURIA Esports,Americas,Active
P028,nzr,Guilherme Pinheiro,Brazilian,Sentinel,FURIA Esports,Americas,Active
P029,heat,Olavo Marcelo,Brazilian,Duelist,FURIA Esports,Americas,Active
P030,Khalil,Khalil Schmidt,Brazilian,Initiator,FURIA Esports,Americas,Active
P031,supamen,Phat Le,American,Duelist,Evil Geniuses,Americas,Active
P032,bao,Bao Nguyen,American,Sentinel,Evil Geniuses,Americas,Active
P033,Okeanos,Anthony Nguyen,American,Initiator,Evil Geniuses,Americas,Active
P034,dgzin,Douglas Silva,Brazilian,IGL/Controller,Evil Geniuses,Americas,Active
